keyword 1,keyword 2,title,category,summary,additional notes
energy efficiency,datacenter,Beyond Energy-Efficiency: Evaluating Green Datacenter Applications for Energy-Agility,red,,
energy efficiency,datacenter,Energy Efficiency Dilemma: P2P-cloud vs. Datacenter,red,,
energy efficiency,datacenter,Energy Efficiency for Data Center and Cloud Computing: A Literature Review,red,,
energy efficiency,datacenter,Evaluation of the Heat and Energy Performance of a Datacenter Using a New Efficiency Index: Energy Usage Effectiveness Design – EUED.,red,,
energy efficiency,datacenter,Viability of datacenter cooling systems for energy efficiency in temperate or subtropical regions: Case study,red,,
energy efficiency,scheduling,Resource-conscious scheduling for energy efficiency on multicore processors,red,,
energy efficiency,scheduling,A review of energy-efficient scheduling in intelligent production systems,green,"Review von energy-aware scheduling in manufacturing processen. Müsste man nochmal gucken, ob sich das perhaps auf software übertragen lässt?",Nichts bzgl. when to use which energy
energy efficiency,scheduling,Integrating process optimization with energy-efficiency scheduling to save energy for paper mills,red,,
energy efficiency,scheduling,A genetic algorithm for energy-efficiency in job-shop scheduling,red,,
energy efficiency,scheduling,Optimal Scheduling of Demand Side Load Management of Smart Grid Considering Energy Efficiency,red,,
energy efficiency,compute cluster,"GreenHDFS: Towards An Energy-Conserving, Storage-Efﬁcient, Hybrid Hadoop Compute Cluster",red,,
energy efficiency,compute cluster,An Energy Efficiency Optimization and Control Model for Hadoop Clusters,red,,
energy efficiency,compute cluster,eeClust: Energy-Efficient Cluster Computing,red,,
energy efficiency,compute cluster,"Energy efficient computing, clusters, grids and clouds: A taxonomy and survey",green,Survey bei der auch ein Kapitel über Scheduling dabei ist ,"Behandelt absolute Energiesparmaßnahmen, kein scheduling nach Herkunft der Energie. Verschiedene Begriffe werden aufgezeigt wenns um konkrete Schedulingstrats geht."
energy efficiency,compute cluster,An Empirical Study of Hadoop's Energy Efficiency on a HPC Cluster,red,,
energy efficiency,cloud,Managing overloaded hosts for energy-efficiency in cloud data centers,red,,
energy efficiency,cloud,Energy Efficiency for Cloud Computing Applications: A Survey on the Recent Trends and Future Scopes,red,,
energy efficiency,cloud,Adaptive Computational Solutions to Energy Efficiency in Cloud Computing Environment Using VM Consolidation,red,,
energy efficiency,cloud,A review of energy efficiency evaluation technologies in cloud data centers,red,,
energy efficiency,cloud,Energy efficiency in cloud computing data centers: a survey on software technologies,red,,
energy efficiency,load balancing,Energy efficiency of load balancing for data-parallel applications in heterogeneous systems,red,,
energy efficiency,load balancing,Energy Efficiency and Load Balancing in MANET: A Survey,red,,
energy efficiency,load balancing,A heuristic technique to improve energy efficiency with dynamic load balancing,red,,
energy efficiency,load balancing,An adaptive clustering approach to dynamic load balancing and energy efficiency in wireless sensor networks,red,,
energy efficiency,job management,A Survey and Taxonomy of Energy Efficiency Relevant Surveys in Cloud-Related Environments,orange,,
energy efficiency,job management,"Data Center, a Cyber-Physical System: Improving Energy Efficiency Through the Power Management",orange,,
energy efficiency,job management,Energy-Aware Job Management Approaches for Workflow in Cloud,red,,
energy efficiency,job management,Contributions for Resource and Job Management in High Performance Computing,orange,"Dissertation über RJMS, auch scheduling und SLURM. jedoch etwas alt ",
energy efficiency,hpc,"A Survey into Performance and Energy Efficiency in HPC, Cloud and Big Data Environments",red,Zuviel meta-survey,
energy efficiency,hpc,"Performance Evaluation and Energy Efficiency of High-Density HPC Platforms Based on Intel, AMD and ARM Processors",red,"""Frequency Scaling an der Hardware"", hat nichts mit Scheduling o.ä. zu tun",
energy efficiency,hpc,HPC Performance and Energy-Efficiency of the OpenStack Cloud Middleware,red,HPC auf Cloud Software? Klappt wohl nicht zu gut.,
energy efficiency,hpc,"HPC Performance and Energy-Efficiency of Xen, KVM and VMware Hypervisors",red,HPC und Virtualisierung,
energy efficiency,hpc,FPGA-based HPC accelerators: An evaluation on performance and energy efficiency,red,Vergleicht HPCs auf e.g. GPUs gegen FPGAs. FPGAs sind schwächer aber haben weniger power und gleiche energy efficiency.,
energy efficiency,placement,Dynamic VMs placement for energy efficiency by PSO in cloud computing,red,PSO um VMs auf Hardware energy effizienter zu packen.,
energy efficiency,placement,Energy Aware Grid: Global Workload Placement Based on Energy Efficiency,red,"Sehr alt, placing workloads based on locality and cooling efficiency",
energy efficiency,placement,Optimal Placement of Relay Nodes for Energy Efficiency in Sensor Networks,red,Eher das physical placement von Netzwerkrelays,
energy efficiency,placement,Improved energy-efficiency in cloud datacenters with interference-aware virtual machine placement,red,Placement von VMs abh. von der typisierung des workloads (cpu / mem. intensive),
energy efficiency,placement,EnaCloud: An Energy-Saving Application Live Placement Approach for Cloud Computing Environments,red,VM Placement fuer weniger active nodes,
carbon impact,datacenter,Treehouse: A Case For Carbon-Aware Datacenter Software,green,Sehr recent (03.10.23) und hat eine subsection zu Scheduling. Geht um die software seite von Datacenter Betrieb.,
carbon impact,datacenter,Reducing the Carbon Impact of Generative AI Inference (today and in 2035),red,"Evaluiert die carbon costs of generative AI, while probably interesting, not very fitting rn.",
carbon impact,datacenter,New consumer-dependent energy management system to reduce cost and carbon impact in smart buildings,red,Bzgl. bauen von Gebäuden. Not relevant I think,
carbon impact,datacenter,Zero-carbon Compute Project,orange,"Wirkt wie ein call to action, maybe look into connected papers?",
carbon impact,datacenter,Carbon Emissions and Large Neural Network Training,orange,"Beschreibt, wann und wo ML Training ausgeführt werden sollte. Perhaps relevant, da Felix meinte, dass viele ML learning jobs laufen",
